789,nsIINIParser,{7eb955f6-3e78-4d39-b72f-c1bf12a94bce},10,-1,1
790,nsIXBLAccessible,{3716eb86-166b-445b-a94a-9b522fee96e6},2,-1,1
791,nsIDOMEventListener,{df31c120-ded6-11d1-bd85-00805f8ae3f4},13,-1,1
792,nsIGnomeVFSService,{dea20bf0-4e4d-48c5-b932-dc3e116dc64b},45,-1,1
793,nsIPermission,{28f16d80-157b-11d5-a542-0010a401eb10},3,-1,1
794,nsIEditorObserver,{a6cf9125-15b3-11d2-932e-00805f8add32},7,-1,1
795,nsIPrefSecurityCheck,{c73c9a05-92ce-46e1-8f69-90a2a3a36104},26,-1,0
796,nsICertVerificationListener,{6684bce9-50db-48e1-81b7-98102bf81357},4,-1,1
797,nsIDOMMessageEvent,{98150805-6a15-4667-815a-1a8c87cb4bbc},13,-1,1
798,nsIDOMCanvasGradient,{bbb20a59-524e-4662-981e-5e142814b20c},44,-1,1
799,nsIDOMEventGroup,{33347bee-6620-4841-8152-36091ae80c7e},13,-1,1
800,nsISidebarExternal,{4350fb73-9305-41df-a669-11d26222d420},102,-1,1
801,nsITooltipListener,{44b78386-1dd2-11b2-9ad2-e4eee2ca1916},19,-1,1
802,nsIThreadManager,{056216f5-8803-46b4-9199-d95bc1f0446f},38,-1,1
803,nsIDOMSVGNumberList,{59364ec4-faf1-460f-bf58-e6a6a2769a3a},0,-1,1
804,nsIAccessibleStateChangeEvent,{444db51a-05fd-4576-8a64-32dbb2a83884},2,-1,1
805,nsIProfileChangeStatus,{2f977d43-5485-11d4-87e2-0010a4e75ef2},96,-1,1
806,nsIHttpAuthenticator,{0f331436-8bc8-4c68-a124-d0253a19d06f},36,-1,1
807,nsIDOMNSHTMLImageElement,{a6cf90c7-15b3-11d2-932e-00805f8add32},1,-1,1
808,mozISpellI18NUtil,{b075d5dc-1df1-441a-bebf-680d8caaa19c},79,-1,1
809,nsISMimeCert,{66710f97-a4dd-49f1-a906-fe0ebc5924c0},4,-1,1
810,nsIAtom,{3d1b15b0-93b4-11d1-895b-006008911b81},10,-1,1
811,nsIDOMSVGPathSegArcRel,{49d0360d-bb66-4ab9-b9b0-f49b93398595},0,-1,1
812,nsILoginInfo,{c41b7dff-6b9b-42fe-b78d-113051facb05},50,-1,1
813,nsIJVMManager,{a1e5ed50-aa4a-11d1-85b2-00805f0e4dfe},85,-1,1
814,nsINavHistoryResultViewer,{e60f4429-3787-45c8-a8c0-18ef52621bbf},6,-1,1
815,nsISaveAsCharset,{33b87f70-7a9c-11d3-915c-006008a6edf6},75,-1,1
816,nsICMSSecureMessage,{14b4394a-1dd2-11b2-b4fd-ba4a194fe97e},4,-1,1
817,nsIStringBundleService,{d85a17c0-aa7c-11d2-9b8c-00805f8a16d9},97,-1,1
818,nsIProcess,{d573f1f3-fcdd-4dbe-980b-4ba79e6718dc},38,-1,1
819,nsIAuthModule,{6e35dbc0-49ef-4e2c-b1ea-b72ec64450a2},3,-1,0
820,nsIDOMSVGTransformList,{cee0a9d4-8554-4bf6-bf9b-7d0cebb4269d},0,-1,1
821,nsINavHistoryResult,{d1562f6f-8d5a-4042-8524-72f747a51b18},6,-1,1
822,nsIDOMDOMImplementation,{a6cf9074-15b3-11d2-932e-00805f8add32},15,-1,1
823,nsIScriptableUnicodeConverter,{1ea19c6c-c59f-4fd7-9fc7-151e946baca0},58,-1,1
824,nsIFastLoadFileIO,{715577db-d9c5-464a-a32e-0a40c29b22d4},16,-1,1
825,nsICollation,{b0132cc0-3786-4557-9874-910d7def5f93},68,-1,1
826,nsIComponentManager,{a88e5a60-205a-4bb1-94e1-2628daf51eae},30,-1,1
827,nsIGConfService,{5009acae-6973-48c3-b6d6-52c692cc5d9d},45,-1,1
828,nsIDOMSVGAnimatedNumber,{716e3b11-b03b-49f7-b82d-5383922b0ab3},0,-1,1
829,nsIXSLTProcessorObsolete,{3fbff728-2d20-11d3-aef3-00108300ff91},63,-1,1
830,nsIUUIDGenerator,{138ad1b2-c694-41cc-b201-333ce936d8b8},28,-1,1
831,nsIControllerCommandGroup,{9f82c404-1c7b-11d5-a73c-eca43ca836fc},72,-1,1
832,nsIFaviconService,{fafe10e0-194f-4e89-aab9-a5849e97287c},6,-1,1
833,nsITXTToHTMLConv,{933355f6-1dd2-11b2-a9b0-d335b9e35983},59,-1,1
834,nsIRDFBlob,{237f85a2-1dd2-11b2-94af-8122582fc45e},21,-1,1
835,nsIDOMHTMLHeadElement,{a6cf9087-15b3-11d2-932e-00805f8add32},1,-1,1
836,nsIXPCComponents_Exception,{5bf039c0-e028-11d3-8f5d-0010a4e73d9a},14,-1,1
837,nsIASN1PrintableItem,{114e1142-1dd2-11b2-ac26-b6db19d9184a},4,-1,1
838,nsIDOMNSHTMLButtonElement,{c914d7a4-63b3-4d40-943f-91a3c7ab0d4d},1,-1,1
839,nsIDOMHTMLMapElement,{a6cf90af-15b3-11d2-932e-00805f8add32},1,-1,1
840,nsISupportsDouble,{b32523a0-4ac0-11d3-baea-00805f8a5dd7},10,-1,1
841,mozIStorageProgressHandler,{a3a6fcd4-bf89-4208-a837-bf2a73afd30c},22,-1,1
842,nsINSSErrorsService,{3a5c7a0f-f5da-4a8b-a748-d7c5a528f33b},3,-1,1
843,nsIDOMStyleSheetList,{a6cf9081-15b3-11d2-932e-00805f8add32},81,-1,1
844,nsIDOMHTMLLinkElement,{a6cf9088-15b3-11d2-932e-00805f8add32},1,-1,1
845,nsIXULSortService,{f29270c8-3be5-4046-9b57-945a84dff132},42,-1,1
846,nsIDOMNSHTMLOptionCollection,{1181207b-2337-41a7-8ddf-fbe96461256f},1,-1,1
847,nsIXULTreeBuilder,{06b31b15-ebf5-4e74-a0e2-6bc0a18a3969},42,-1,1
848,nsIModifyableXPointerResult,{2dc3be2e-642d-4d7e-b3c5-f3dac51afbee},94,-1,0
849,nsIHistoryEntry,{a41661d4-1417-11d5-9882-00c04fa02f40},31,-1,1
850,nsIDOMStorage2,{a67ba00f-ccb8-4ffe-bada-f8913caafb20},71,-1,1
851,nsIXPCComponents_Utils,{da2267f2-d4cc-448f-9d70-1c7fe134d2fe},14,-1,1
852,nsIXPointerEvaluator,{addd0fe5-8555-45b7-b763-97d5898ce268},94,-1,0
853,nsIFileURL,{d26b2e2e-1dd1-11b2-88f3-8545a7ba7949},3,-1,1
854,nsIFindService,{5060b801-340e-11d5-be5b-b3e063ec6a3c},86,-1,1
855,nsPIPlacesDatabase,{8e6d4f8a-4b8e-4026-9fca-517c4494ddb7},6,-1,1
856,nsIHandlerInfo,{325e56a7-3762-4312-aec7-f1fcf84b4145},47,-1,1
857,nsIDOMHTMLTableRowElement,{a6cf90b6-15b3-11d2-932e-00805f8add32},1,-1,1
858,nsIClipboardHelper,{44073a98-1dd2-11b2-8600-d0ae854dbe93},8,-1,1
859,nsIWebProgressListener,{570f39d1-efd0-11d3-b093-00a024ffc08c},34,-1,1
860,nsIReadConfig,{ba5bc4c6-1dd1-11b2-bb89-b844c6ec0339},125,-1,0
861,extISessionStorage,{0787ac44-29b9-4889-b97f-13573aec6971},57,-1,1
862,nsIDragService,{82b58ada-f490-4c3d-b737-1057c4f1d052},8,-1,1
863,nsIDOMNSDocumentStyle,{26311d10-7e24-4c7b-bb3d-17aad86f4d88},81,-1,1
864,nsIDOMXULLabeledControlElement,{a457ea70-1dd1-11b2-9089-8fd894122084},17,-1,1
865,nsIDOMSVGException,{64e6f0e1-af99-4bb9-ab25-7e56012f0021},0,-1,1
866,nsIDOMSVGFEMorphologyElement,{16154319-fb5f-4473-b360-5065b6096d33},0,-1,1
867,nsILocale,{21035ee0-4556-11d3-91cd-00105aa3f7dc},68,-1,1
868,nsIClipboardCommands,{b8100c90-73be-11d2-92a5-00105a1b0d64},67,-1,1
869,nsIUpdateItem,{f559f340-5160-420f-abc8-19b251708e7e},24,-1,1
870,nsICiter,{a6cf9102-15b3-11d2-932e-00805f8add32},7,-1,1
871,nsIXSLTException,{e06dfaea-92d5-47f7-a800-c5f5404d8771},63,-1,1
872,nsIFormHistoryImporter,{9e811188-6a5b-4d96-a92d-1bac66a41898},87,-1,1
873,nsISAXDTDHandler,{4d01f225-6cc5-11da-be43-001422106990},43,-1,1
874,nsILivemarkService,{2c08ab79-7f9b-40f3-8d04-540b5857b211},6,-1,1
875,nsIXULBrowserWindow,{67a601df-f091-4894-a2e2-2e6cfebb35ea},40,-1,1
876,nsIDOMSVGDocument,{12d3b664-1dd2-11b2-a7cf-ceee7e90f396},0,-1,1
877,nsIDialogParamBlock,{f76c0901-437a-11d3-b7a0-e35db351b4bc},32,-1,1
878,nsIStreamConverter,{0b6e2c69-5cf5-48b0-9dfd-c95950e2cc7b},59,-1,1
879,nsIDOMHTMLUListElement,{a6cf9099-15b3-11d2-932e-00805f8add32},1,-1,1
880,nsIActiveXSecurityPolicy,{0a3928d2-76c8-4c25-86a9-9c005ad832f4},14,-1,1
881,nsIUnicodeNormalizer,{b43a461f-1bcf-4329-820b-66e48c979e14},75,-1,1
882,nsIDOMSimpleGestureEvent,{cb68e879-f710-415d-a871-9a550860df01},13,-1,1
883,nsIDOMCRMFObject,{16da46c0-208d-11d4-8a7c-006008c844c3},11,-1,1
884,nsISerializable,{91cca981-c26d-44a8-bebe-d9ed4891503a},10,-1,1
885,nsIDOMHTMLTitleElement,{a6cf9089-15b3-11d2-932e-00805f8add32},1,-1,1
886,nsIDOMSVGMatrix,{ec2da3ef-5a99-49ed-aaef-b5af916c14ac},0,-1,1
887,nsIChannelClassifier,{1481c5b5-9f6e-4995-8fe3-2aad5c06440d},9,-1,1
888,nsISupportsChar,{e2b05e40-4a1c-11d3-9890-006008962422},10,-1,1
889,nsIDOMSVGEvent,{13aed1cc-a505-45d5-bbc2-0052c6bf200f},0,-1,1
890,nsIOfflineCacheUpdate,{877261bb-b952-4d27-847e-859bdd47c0ec},62,-1,1
891,nsIDOMDocumentType,{a6cf9077-15b3-11d2-932e-00805f8add32},15,-1,1
892,nsIDOMWindowUtils,{a2d8d4f8-6082-4653-b91d-f958518b6ada},11,-1,1
893,nsIDOMXULPopupElement,{c32390a8-2bd8-4d1b-bf9f-1b1d0a944d19},17,-1,1
894,nsIDBusHandlerApp,{1ffc274b-4cbf-4bb5-a635-05ad2cbb6534},47,-1,1
895,nsIDOMLinkStyle,{24d89a65-f598-481e-a297-23cc02599bbd},81,-1,1
896,nsIDOMXULDescriptionElement,{c7b0b43c-1dd1-11b2-9e1c-ce5f6a660630},17,-1,1
897,nsIOSChromeItem,{ddd6790a-1dd1-11b2-a804-b522643903b9},8,-1,1
898,nsICacheService,{98dd0187-aad4-4cab-82c5-1adddef3629d},48,-1,1
899,nsIConsoleService,{883472a0-ea9b-11da-8ad9-0800200c9a66},28,-1,1
900,nsITransactionListener,{58e330c4-7b48-11d2-98b9-00805f297d89},69,-1,1
901,nsIDOMLSParserFilter,{10e8893d-ddf5-45d1-8872-615d72065fb4},37,-1,1
902,jsdIErrorHook,{b7dd3c1c-1dd1-11b2-83eb-8a857d199e0f},18,-1,1
903,nsIExceptionManager,{efc9d00b-231c-4feb-852c-ac017266a415},28,-1,1
904,nsIDOMSVGViewSpec,{ede34b03-57b6-45bf-a259-3550b5697286},0,-1,1
905,nsINativeTreeView,{38e0b44d-fa08-458c-83fb-3e10b12aeb45},23,-1,0
906,nsIPluginTagInfo,{5f1ec1d0-019b-11d2-815b-006008119d7a},20,-1,0
907,nsIDOMSVGAnimatedLengthList,{bfa6e42b-bc9d-404d-8688-729fdbfff801},0,-1,1
908,nsIDOMSVGFEOffsetElement,{c080f191-b22c-4fc0-85d5-a79dc3fa7ec8},0,-1,1
909,nsIJVMConfigManager,{ca29fff1-a677-493c-9d80-3dc60432212b},85,-1,1
910,nsIHelperAppLauncherDialog,{f3704fdc-8ae6-4eba-a3c3-f02958ac0649},52,-1,1
911,nsIScriptEventManager,{b6427ace-dc77-495b-ab21-43baeb52bc27},12,-1,0
912,nsPIEditorTransaction,{4f18ada2-0ddc-11d5-9d3a-0060b0f8baff},7,-1,1
913,nsIRDFInferDataSource,{2b04860f-4017-40f6-8a57-784a1e35077a},21,-1,1
914,nsIDOMSVGCircleElement,{0f89f2a4-b168-4602-90f5-1874418c0a6a},0,-1,1
915,nsIDOMSVGPathSegLinetoVerticalAbs,{fd5ffb7b-7279-4c09-abfd-b733dc872e80},0,-1,1
916,nsIProperty,{6dcf9030-a49f-11d5-910d-0010a4e73d9a},10,-1,1
917,nsIDocShellTreeNode,{37f1ab73-f224-44b1-82f0-d2834ab1cec0},9,-1,1
918,nsIDNSRecord,{31c9c52e-1100-457d-abac-d2729e43f506},74,-1,1
919,nsISSLSocketControl,{a092097c-8386-4f1b-97b1-90eb70008c2d},83,-1,1
920,nsIDOMSVGPathSegCurvetoCubicSmoothRel,{dd5b4b00-edaa-493a-b477-bbc2576b4a98},0,-1,1
921,nsIDOMCSSCharsetRule,{19fe78cc-65ff-4b1d-a5d7-9ea89692cec6},5,-1,1
922,nsIPrefetchService,{cba513eb-c457-4b93-832c-1a979e66edd1},62,-1,1
923,nsIContentPolicy,{344f9cb0-9a17-44c5-ab96-ee707884266c},12,-1,1
924,nsIFeedProcessor,{8a0b2908-21b0-45d7-b14d-30df0f92afc7},27,-1,1
925,nsIObjectOutputStream,{92c898ac-5fde-4b99-87b3-5d486422094b},16,-1,1
926,nsIDOMSVGAnimatedRect,{ca45959e-f1da-46f6-af19-1ecdc322285a},0,-1,1
927,nsIDOMHTMLLabelElement,{a6cf9096-15b3-11d2-932e-00805f8add32},1,-1,1
928,nsITextServicesFilter,{5bec321f-59ac-413a-a4ad-8a8d7c50a0d0},89,-1,1
929,nsIResumableChannel,{4ad136fa-83af-4a22-a76e-503642c0f4a8},3,-1,1
930,nsIScriptLoaderObserver,{7b787204-76fb-4764-96f1-fb7a666db4f4},12,-1,1
931,nsIHttpChannelInternal,{3ce040fb-3933-462a-8d62-80b78fbd0809},36,-1,1
932,nsICollationFactory,{04971e14-d6b3-4ada-8cbb-c3a13842b349},68,-1,1
933,nsIXPInstallManager,{83fdd52f-2d34-4e22-981d-cf3c4ae76faa},76,-1,1
934,nsIScriptableRegion,{82d8f400-5bde-11d3-b033-b27a62766bbc},60,-1,1
935,jsdINestCallback,{88bea60f-9b5d-4b39-b08b-1c3a278782c6},18,-1,1
936,nsPIAccessible,{ed61e5cd-283a-42df-9599-765e0e27f4d9},2,-1,0
937,nsIPlugin,{df773070-0199-11d2-815b-006008119d7a},20,-1,0
938,nsIRDFContainerUtils,{d4214e91-fb94-11d2-bdd8-00104bde6048},21,-1,1
939,nsIRequestObserverProxy,{7df8845f-938a-4437-9ea4-b11b850048f1},3,-1,1
940,nsIWorkerNavigator,{74fb665a-e477-4ce2-b3c6-c58b1b28b6c3},73,-1,1
941,nsISupportsPriority,{aa578b44-abd5-4c19-8b14-36d4de6fdc36},38,-1,1
942,nsISAXXMLReader,{5556997e-d816-4218-8b54-803d4261206e},43,-1,1
943,nsIDOMLSResourceResolver,{9e61c7c8-8698-4477-9971-0923513919bd},37,-1,1
944,nsIDOM3Document,{2e0e9ea1-72ab-4d9e-bdeb-ca64e1abeba4},15,-1,1
945,nsIByteRangeRequest,{c1b1f426-7e83-4759-9f88-0e1b17f49366},3,-1,1
946,nsIArray,{114744d9-c369-456e-b55a-52fe52880d2d},10,-1,1
947,nsIDOMUserDataHandler,{91afebdd-a201-4db0-b728-9d59580f0cfd},15,-1,1
948,rdfIDataSource,{ebce86bd-1568-4a34-a808-9ccf9cde8087},21,-1,1
949,nsIJRILiveConnectPluginInstancePeer,{25b63f40-f773-11d1-815b-006008119d7a},20,-1,0
950,nsIAccessibleRetrieval,{244e4c67-a1d3-44f2-9cab-cdaa31b68046},2,-1,1
951,nsIDOMLoadStatusEvent,{f14431b1-efb6-436c-a272-312f087b1459},66,-1,1
952,nsIPKCS11Slot,{c2d4f296-ee60-11d4-998b-00b0d02354a0},4,-1,1
953,nsIDirectoryEnumerator,{31f7f4ae-6916-4f2d-a81e-926a4e3022ee},16,-1,1
954,nsIMutableArray,{af059da0-c85b-40ec-af07-ae4bfdc192cc},10,-1,1
955,nsIDOMCSS2Properties,{529b987a-cb21-4d58-99d7-9586e7662801},5,-1,1
956,nsIHashable,{17e595fa-b57a-4933-bd0f-b1812e8ab188},10,-1,1
957,nsIPluginInputStream,{af160530-542a-11d2-8164-006008119d7a},20,-1,0
958,nsIDOMHTMLDListElement,{a6cf909b-15b3-11d2-932e-00805f8add32},1,-1,1
959,nsICommandManager,{080d2001-f91e-11d4-a73c-f9242928207c},53,-1,1
960,nsIDOMSVGMarkerElement,{6a3b7b40-e65a-4e9c-9ee7-ca03ed0a18c7},0,-1,1
961,nsIDOMDOMConstructor,{0ccbcf19-d1b4-489e-984c-cd8c43672bb9},11,-1,1
962,nsIDOMUIEvent,{a6cf90c3-15b3-11d2-932e-00805f8add32},13,-1,1
963,nsIDocumentEncoderNodeFixup,{3c556e41-0f73-4e1d-b724-1474884fe2e3},12,-1,1
964,nsIDOMFileException,{b52356e1-45c5-4d61-b61a-fb9bd91690e1},12,-1,1
965,nsIXULTemplateResult,{ebea0230-36fa-41b7-8e31-760806057965},42,-1,1
966,nsIDOMSVGLength,{2596325c-aed0-487e-96a1-0a6d589b9c6b},0,-1,1
967,nsIDOMCSSRule,{a6cf90c1-15b3-11d2-932e-00805f8add32},5,-1,1
968,nsIDOMSVGPreserveAspectRatio,{7ae42f27-4799-4e7c-86c6-e1dae6ad5157},0,-1,1
969,nsIEditorDocShell,{3bdb8f01-f141-11d4-a73c-fba4aba8a3fc},9,-1,1
970,nsIDocumentCharsetInfo,{2d40b291-01e1-11d4-9d0e-0050040007b2},95,-1,1
971,nsIConsoleListener,{eaaf61d6-1dd1-11b2-bc6e-8fc96480f20d},28,-1,1
972,txIFunctionEvaluationContext,{0ecbb00c-6a78-11d9-9791-000a95dc234c},63,-1,1
973,nsIUnicharStreamLoader,{9037f476-7c08-4729-b690-3e425269802b},3,-1,1
974,nsIDOMDocumentEvent,{46b91d66-28e2-11d4-ab1e-0010830123b4},13,-1,1
975,nsIXPCException,{b2a34010-3983-11d3-9888-006008962422},14,-1,1
976,nsIKeyObject,{4b31f4ed-9424-4710-b946-79b7e33cf3a8},4,-1,1
977,nsIMIMEService,{5b3675a1-02db-4f8f-a560-b34736635f47},47,-1,1
978,nsIEditingSession,{274cd32e-3675-47e1-9d8a-fc6504ded9ce},90,-1,1
979,nsIDOMWindow2,{73c5fa35-3add-4c87-a303-a850ccf4d65a},11,-1,1
980,nsPISocketTransportService,{83123036-81c0-47cb-8d9c-bd85d29a1b3f},3,-1,1
981,nsIDOMGeoPositionOptions,{453b72de-ea90-4f09-ae16-c2e7ee0dddc4},55,-1,1
982,nsIURLFormatter,{4ab31d30-372d-11db-a98b-0800200c9a66},130,-1,1
983,imgIContainer,{186e80e1-476c-47f0-b340-424e6b7b6c9c},29,-1,1
984,mozIPersonalDictionary,{7ef52eaf-b7e1-462b-87e2-5d1dbaca9048},79,-1,1
985,nsIScriptChannel,{33234b99-9588-4c7d-9da6-86b8b7cba565},110,-1,1
986,nsIDOMHTMLAppletElement,{a6cf90ae-15b3-11d2-932e-00805f8add32},1,-1,1
987,mozIStorageStatementParams,{e65fe6e2-2643-463c-97e2-27665efe2386},22,-1,1
988,nsIDOMSVGSVGElement,{83b04425-9509-49f5-af75-1ae1f8f3e871},0,-1,1
989,nsICipherInfoService,{766d47cb-6d8c-4e71-b6b7-336917629a69},4,-1,1
990,nsICollection,{83b6019c-cbc4-11d2-8cca-0060b0fc14a3},10,-1,1
991,nsISocketTransport,{ef3f4993-cfbc-4e5a-9509-16deafe16549},3,-1,1
992,nsIOutputIterator,{7330650e-1dd2-11b2-a0c2-9ff86ee97bed},10,-1,1
993,nsIDOMSVGTextContentElement,{87ad94bc-07c9-412b-b2d8-de245a2e84a5},0,-1,1
994,nsIDOM3Node,{29fb2a18-1dd2-11b2-8dd9-a6fd5d5ad12f},15,-1,1
995,nsIClientAuthUserDecision,{95c4373e-bdd4-4a63-b431-f5b000367721},4,-1,1
996,nsIWebPageDescriptor,{6f30b676-3710-4c2c-80b1-0395fb26516e},9,-1,1
997,nsINetUtil,{57322c6f-f4ec-4e46-8253-b74be220de16},3,-1,1
998,nsIDOMHTMLParamElement,{a6cf90ad-15b3-11d2-932e-00805f8add32},1,-1,1
999,gfxIFormats,{96d086e6-1dd1-11b2-b6b2-b77b59390247},60,-1,1
1000,nsIDOMSVGFESpotLightElement,{5515dd05-3d9d-4d6c-8460-a04aaf5afe15},0,-1,1
1001,jsdIScript,{a38f65ca-1dd1-11b2-95d5-ff2947e9c920},18,-1,1
1002,nsIDOMNSEditableElement,{b33eb56c-3120-418c-892b-774b00c7dde8},15,-1,1
1003,nsIClassInfo,{986c11d0-f340-11d4-9075-0010a4e73d9a},30,-1,1
1004,nsISOCKSSocketInfo,{8f755c44-1dd2-11b2-a613-91117453fa95},83,-1,1
1005,imgITools,{c395d8f1-c616-4a1b-adfd-747b4b1b2cbe},29,-1,1
1006,nsIKeyObjectFactory,{264eb54d-e20d-49a0-890c-1a5986ea81c4},4,-1,1
1007,inIDeepTreeWalker,{91fca0e9-99d6-406b-9d78-4c96f11e9ee4},41,-1,1
1008,nsIInputStream,{fa9c7f6c-61b3-11d4-9877-00c04fa0cf4a},16,-1,1
1009,nsIVersionComparator,{e6cd620a-edbb-41d2-9e42-9a2ffc8107f3},28,-1,1
1010,nsIAccessibleCoordinateType,{c9fbdf10-619e-436f-bf4b-8566686f1577},2,-1,1
1011,nsIScriptableInterfacesByID,{c99cffac-5aed-4267-ad2f-f4a4c9d4a081},14,-1,1
1012,nsIDocShell,{dc4daea1-b43d-406f-bd62-c2ee879192ad},9,-1,1
1013,nsIDOMViewCSS,{0b9341f3-95d4-4fa4-adcd-e119e0db2889},5,-1,1
1014,nsIEnvironment,{101d5941-d820-4e85-a266-9a3469940807},38,-1,1
1015,nsIUpdatePatch,{56863a67-bd69-42de-9f40-583e625b457d},33,-1,1
1016,nsITreeColumns,{f8a8d6b4-6788-438d-9009-7142798767ab},23,-1,1
1017,nsIDOMHTMLHtmlElement,{a6cf9086-15b3-11d2-932e-00805f8add32},1,-1,1
1018,nsIObserver,{db242e01-e4d9-11d2-9dde-000064657374},10,-1,1
1019,nsIDOMSVGUnitTypes,{154b572f-3d0b-49c0-8b5d-8864d05bd3d1},0,-1,1
1020,nsIRDFXMLSerializer,{8ae1fbf8-1dd2-11b2-bd21-d728069cca92},21,-1,1
1021,nsICookie,{e9fcb9a4-d376-458f-b720-e65e7df593bc},54,-1,1
1022,nsICMSEncoder,{a15789aa-8903-462b-81e9-4aa2cff4d5cb},4,-1,0
1023,nsIDOMNSHTMLAnchorElement,{a6cf911c-15b3-11d2-932e-00805f8add32},1,-1,1
1024,nsIAddonRepository,{c4d2ac29-6edc-43cd-8dc8-e4cf213aa1be},24,-1,1
1025,extIEventListener,{2dfe3a50-ab2f-11db-abbd-0800200c9a66},57,-1,1
1026,nsIRDFContainer,{d4214e90-fb94-11d2-bdd8-00104bde6048},21,-1,1
1027,nsIXPIInstallInfo,{5a4a775c-e452-4cf2-8ff8-d327ae24aec6},76,-1,1
1028,nsISecurityEventSink,{a71aee68-dd38-4736-bd79-035fea1a1ec6},3,-1,1
1029,nsICommandHandler,{34a4fcf0-66fc-11d4-9528-0020183bf181},19,-1,1
1030,nsIDOMEntity,{a6cf9079-15b3-11d2-932e-00805f8add32},15,-1,1
1031,nsIDOMSVGPoint,{45f18f8f-1315-4447-a7d5-8aeca77bdcaf},0,-1,1
1032,nsINativeAppSupport,{5fdf8480-1f98-11d4-8077-00600811a9c3},106,-1,1
1033,nsISupportsCString,{d65ff270-4a1c-11d3-9890-006008962422},10,-1,1
1034,nsIDOMSVGFESpecularLightingElement,{49c38287-a7c2-4895-a630-86d2b45df23c},0,-1,1
1035,nsIScreenManager_MOZILLA_1_9_1_BRANCH,{ee561ea4-7409-46f9-b79c-9f98f7f21aec},8,-1,1
1036,nsIExceptionProvider,{0577744c-c1d2-47f2-8bcc-ce7a9e5a88fc},28,-1,1
1037,nsIFeedResultListener,{4d2ebe88-36eb-4e20-bcd1-997b3c1f24ce},27,-1,1
1038,nsIOfflineCacheUpdateService,{6fd2030f-7b00-4102-a0e3-d73078821eb1},62,-1,1
1039,nsIClipboardDragDropHookList,{876a2015-6b66-11d7-8f18-0003938a9d96},8,-1,1
1040,nsIDOMSVGAnimatedString,{36f18f12-61a9-4529-8fa9-30050bd6ac00},0,-1,1
1041,nsITreeView,{637276b5-58c0-4eff-89ea-c7f3c5bf0b54},23,-1,1
1042,nsIDOMDocumentXBL,{1a38762b-4da5-4f61-80fb-9317e198cb92},107,-1,1
1043,nsIObserverService,{d07f5192-e3d1-11d2-8acd-00105a1b8860},10,-1,1
1044,nsIApplicationCacheService,{611161c8-37d0-450f-a4fe-457c47bbaf64},3,-1,1
1045,nsIAutoCompleteInput,{f5eddd39-f8e0-43b7-bc3d-03623f595e52},25,-1,1
1046,nsIDOMHTMLFrameSetElement,{a6cf90b8-15b3-11d2-932e-00805f8add32},1,-1,1
1047,nsICertOverrideService,{31738d2a-77d3-4359-84c9-4be2f38fb8c5},4,-1,1
1048,nsINavHistoryBatchCallback,{5143f2bb-be0a-4faf-9acb-b0ed3f82952c},6,-1,1
1049,nsIFactory,{00000001-0000-0000-c000-000000000046},30,-1,1
1050,nsILoadContext,{314d8a54-1caf-4721-94d7-f6c82d9b82ed},9,-1,1
1051,nsIProtectedAuthThread,{4bb27cb7-8984-4cee-8ce7-9b014c3d091b},4,-1,1
1052,nsIFIXptrEvaluator,{50d28211-8fb8-4323-b93d-08a6e80e559e},94,-1,0
1053,nsISupportsPRTime,{e2563630-4a1c-11d3-9890-006008962422},10,-1,1
1054,nsIDOMSVGStopElement,{93169940-7663-4eab-af23-94a8a08c2654},0,-1,1
1055,nsIWebBrowserFindInFrames,{e0f5d182-34bc-11d5-be5b-b760676c6ebc},80,-1,1
1056,nsIJRILiveConnectPlugin,{c94058e0-f772-11d1-815b-006008119d7a},20,-1,0
1057,inISearchProcess,{d5fa765b-2448-4686-b7c1-5ff13acb0fc9},41,-1,1
1058,nsIDOMSVGRect,{5b912111-c10e-498f-a44c-c713c1843007},0,-1,1
1059,nsISecurityPref,{94afd973-8045-4c6c-89e6-75bdced4209e},26,-1,0
1060,nsIFeedTextConstruct,{fc97a2a9-d649-4494-931e-db81a156c873},27,-1,1
1061,nsIIncrementalDownload,{6687823f-56c4-461d-93a1-7f6cb7dfbfba},3,-1,1
1062,nsIDocShellHistory,{89caa9f0-8b1c-47fb-b0d3-f0aef0bff749},9,-1,1
1063,nsICacheSession,{ae9e84b5-3e2d-457e-8fcd-5bbd2a8b832e},48,-1,1
1064,nsIXPCSecurityManager,{31431440-f1ce-11d2-985a-006008962422},14,-1,0
1065,nsIDOMHTMLEmbedElement,{123f90ab-15b3-11d2-456e-00805f8add32},1,-1,1
1066,nsIDOMHTMLAnchorElement,{a6cf90aa-15b3-11d2-932e-00805f8add32},1,-1,1
1067,nsIXULTreeBuilderObserver,{a5480e0d-ac7c-42e5-aca5-d7f0bbffa207},42,-1,1
1068,nsIApplicationCacheNamespace,{96e4c264-2065-4ce9-93bb-43734c62c4eb},3,-1,1
1069,nsIProfileMigrator,{24ce8b9d-b7ff-4279-aef4-26e158f03e34},78,-1,1
1070,nsIDocShellTreeOwner,{bc0eb30e-656e-491e-a7ae-7f460b660c8d},9,-1,1
1071,nsIGeolocationPrompt,{2300c895-1bee-4297-912c-a57082f3e936},55,-1,1
1072,nsIGlobalHistory3,{24306852-c60e-49c3-a455-90f6747118ba},9,-1,1
